Fecha;tmed;hrmed;radmed;vvmed;dvmed;prec;dewpt;dpv
2021-12-17 19:00:00+00:00;13.4;66.8;0.0;1.3;107.7;0.0;7.4;0.5
2021-12-17 20:00:00+00:00;12.9;70.0;0.0;0.2;128.4;0.0;7.5;0.4
2021-12-17 21:00:00+00:00;12.5;71.9;0.0;0.0;0.0;0.0;7.6;0.4
2021-12-17 22:00:00+00:00;12.3;73.1;0.0;0.0;103.9;0.0;7.6;0.4
2021-12-17 23:00:00+00:00;12.1;75.4;0.0;0.0;18.3;0.0;7.8;0.3
2021-12-18 00:00:00+00:00;11.8;78.2;0.0;0.0;0.0;0.0;8.2;0.3
2021-12-18 01:00:00+00:00;11.6;78.0;0.0;0.0;0.0;0.0;8.0;0.3
2021-12-18 02:00:00+00:00;11.3;78.9;0.0;0.0;0.0;0.0;7.8;0.3
2021-12-18 03:00:00+00:00;10.8;79.5;0.0;0.0;32.8;0.0;7.5;0.3
2021-12-18 04:00:00+00:00;10.7;78.6;0.0;0.1;94.8;0.0;7.2;0.3
2021-12-18 05:00:00+00:00;10.9;77.1;0.0;0.0;0.0;0.0;7.0;0.3
2021-12-18 06:00:00+00:00;11.0;76.6;0.0;0.0;0.0;0.0;7.0;0.3
2021-12-18 07:00:00+00:00;11.3;74.8;2.3;0.1;187.8;0.0;7.0;0.3
2021-12-18 08:00:00+00:00;11.5;74.0;10.7;0.1;81.6;0.0;7.0;0.4
2021-12-18 09:00:00+00:00;11.9;73.1;38.7;0.0;0.0;0.0;7.3;0.4
2021-12-18 10:00:00+00:00;12.1;74.8;42.8;0.0;32.9;0.0;7.8;0.4
2021-12-18 11:00:00+00:00;11.2;80.9;53.6;0.2;263.2;0.0;8.1;0.2
2021-12-18 12:00:00+00:00;11.1;83.1;38.4;0.1;210.3;0.0;8.3;0.2
2021-12-18 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-18 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-19 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-20 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-21 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-22 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-23 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-24 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-25 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-26 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-27 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 15:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 16:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 17:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 18:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 19:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 20:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 21:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 22:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-28 23:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 00:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 01:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 02:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 03:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 04:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 05:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 06:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 07:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 08:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 09:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 10:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 11:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 12:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 13:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
2021-12-29 14:00:00+00:00;11.1;83.9;28.9;0.1;153.6;0.0;8.5;0.2
