Fecha;dif_cons;cons_total
2021-01-21 04:00:00+00:00;5.51171875;2312.0625
2021-01-21 05:00:00+00:00;5.7109375;2317.7734375
2021-01-21 06:00:00+00:00;5.6171875;2323.390625
2021-01-21 07:00:00+00:00;5.59375;2328.984375
2021-01-21 08:00:00+00:00;5.6796875;2334.6640625
2021-01-21 09:00:00+00:00;5.828125;2340.4921875
2021-01-21 10:00:00+00:00;5.703125;2346.1953125
2021-01-21 11:00:00+00:00;4.99609375;2351.19140625
2021-01-21 12:00:00+00:00;4.06640625;2355.2578125
2021-01-21 13:00:00+00:00;3.72265625;2358.98046875
2021-01-21 14:00:00+00:00;3.94140625;2362.921875
2021-01-21 15:00:00+00:00;3.921875;2366.84375
2021-01-21 16:00:00+00:00;4.06640625;2370.91015625
2021-01-21 17:00:00+00:00;4.03125;2374.94140625
2021-01-21 18:00:00+00:00;3.89453125;2378.8359375
2021-01-21 19:00:00+00:00;4.1171875;2382.953125
2021-01-21 20:00:00+00:00;4.09765625;2387.05078125
2021-01-21 21:00:00+00:00;4.05859375;2391.109375
2021-01-21 22:00:00+00:00;3.98046875;2395.08984375
2021-01-21 23:00:00+00:00;4.10546875;2399.1953125
2021-01-22 00:00:00+00:00;3.8515625;2403.046875
2021-01-22 01:00:00+00:00;4.04296875;2407.08984375
2021-01-22 02:00:00+00:00;4.23828125;2411.328125
2021-01-22 03:00:00+00:00;4.2734375;2415.6015625
2021-01-22 04:00:00+00:00;4.1484375;2419.75
2021-01-22 05:00:00+00:00;3.875;2423.625
2021-01-22 06:00:00+00:00;3.91796875;2427.54296875
2021-01-22 07:00:00+00:00;3.9375;2431.48046875
2021-01-22 08:00:00+00:00;4.04296875;2435.5234375
2021-01-22 09:00:00+00:00;3.98828125;2439.51171875
2021-01-22 10:00:00+00:00;3.73828125;2443.25
2021-01-22 11:00:00+00:00;3.76953125;2447.01953125
2021-01-22 12:00:00+00:00;3.55078125;2450.5703125
2021-01-22 13:00:00+00:00;3.31640625;2453.88671875
2021-01-22 14:00:00+00:00;3.26171875;2457.1484375
2021-01-22 15:00:00+00:00;3.5078125;2460.65625
2021-01-22 16:00:00+00:00;3.24609375;2463.90234375
2021-01-22 17:00:00+00:00;3.5078125;2467.41015625
2021-01-22 18:00:00+00:00;3.52734375;2470.9375
2021-01-22 19:00:00+00:00;3.51171875;2474.44921875
2021-01-22 20:00:00+00:00;3.60546875;2478.0546875
2021-01-22 21:00:00+00:00;4.234375;2482.2890625
2021-01-22 22:00:00+00:00;4.05859375;2486.34765625
2021-01-22 23:00:00+00:00;4.23046875;2490.578125
2021-01-23 00:00:00+00:00;4.2578125;2494.8359375
2021-01-23 01:00:00+00:00;4.28125;2499.1171875
2021-01-23 02:00:00+00:00;4.29296875;2503.41015625
2021-01-23 03:00:00+00:00;4.25390625;2507.6640625
2021-01-23 04:00:00+00:00;4.1875;2511.8515625
2021-01-23 05:00:00+00:00;4.1328125;2515.984375
2021-01-23 06:00:00+00:00;4.16796875;2520.15234375
2021-01-23 07:00:00+00:00;4.08203125;2524.234375
2021-01-23 08:00:00+00:00;4.12109375;2528.35546875
2021-01-23 09:00:00+00:00;4.42578125;2532.78125
2021-01-23 10:00:00+00:00;4.5078125;2537.2890625
2021-01-23 11:00:00+00:00;4.3984375;2541.6875
2021-01-23 12:00:00+00:00;4.1640625;2545.8515625
2021-01-23 13:00:00+00:00;4.109375;2549.9609375
2021-01-23 14:00:00+00:00;3.796875;2553.7578125
2021-01-23 15:00:00+00:00;3.78125;2557.5390625
2021-01-23 16:00:00+00:00;3.91796875;2561.45703125
2021-01-23 17:00:00+00:00;3.97265625;2565.4296875
2021-01-23 18:00:00+00:00;4.0390625;2569.46875
2021-01-23 19:00:00+00:00;4.109375;2573.578125
2021-01-23 20:00:00+00:00;4.2734375;2577.8515625
2021-01-23 21:00:00+00:00;4.1171875;2581.96875
2021-01-23 22:00:00+00:00;4.078125;2586.046875
2021-01-23 23:00:00+00:00;3.97265625;2590.01953125
2021-01-24 00:00:00+00:00;3.75390625;2593.7734375
2021-01-24 01:00:00+00:00;3.921875;2597.6953125
2021-01-24 02:00:00+00:00;3.96875;2601.6640625
2021-01-24 03:00:00+00:00;4.0;2605.6640625
2021-01-24 04:00:00+00:00;3.9140625;2609.578125
2021-01-24 05:00:00+00:00;3.9453125;2613.5234375
2021-01-24 06:00:00+00:00;3.9296875;2617.453125
2021-01-24 07:00:00+00:00;3.7421875;2621.1953125
2021-01-24 08:00:00+00:00;3.6484375;2624.84375
2021-01-24 09:00:00+00:00;3.28125;2628.125
2021-01-24 10:00:00+00:00;3.078125;2631.203125
2021-01-24 11:00:00+00:00;3.09375;2634.296875
2021-01-24 12:00:00+00:00;3.0234375;2637.3203125
2021-01-24 13:00:00+00:00;2.9453125;2640.265625
2021-01-24 14:00:00+00:00;2.9296875;2643.1953125
2021-01-24 15:00:00+00:00;3.1640625;2646.359375
2021-01-24 16:00:00+00:00;3.51953125;2649.87890625
2021-01-24 17:00:00+00:00;3.72265625;2653.6015625
2021-01-24 18:00:00+00:00;3.65625;2657.2578125
2021-01-24 19:00:00+00:00;3.5390625;2660.796875
2021-01-24 20:00:00+00:00;3.5546875;2664.3515625
2021-01-24 21:00:00+00:00;3.3671875;2667.71875
2021-01-24 22:00:00+00:00;3.6640625;2671.3828125
2021-01-24 23:00:00+00:00;3.94921875;2675.33203125
2021-01-25 00:00:00+00:00;3.97265625;2679.3046875
2021-01-25 01:00:00+00:00;3.9609375;2683.265625
2021-01-25 02:00:00+00:00;3.9375;2687.203125
2021-01-25 03:00:00+00:00;4.109375;2691.3125
2021-01-25 04:00:00+00:00;4.5078125;2695.8203125
2021-01-25 05:00:00+00:00;5.890625;2701.7109375
2021-01-25 06:00:00+00:00;5.80078125;2707.51171875
2021-01-25 07:00:00+00:00;5.8046875;2713.31640625
2021-01-25 08:00:00+00:00;5.81640625;2719.1328125
2021-01-25 09:00:00+00:00;5.72265625;2724.85546875
2021-01-25 10:00:00+00:00;5.37890625;2730.234375
2021-01-25 11:00:00+00:00;6.671875;2736.90625
2021-01-25 12:00:00+00:00;4.4921875;2741.3984375
2021-01-25 13:00:00+00:00;3.578125;2744.9765625
2021-01-25 14:00:00+00:00;3.609375;2748.5859375
2021-01-25 15:00:00+00:00;3.7109375;2752.296875
2021-01-25 16:00:00+00:00;3.71484375;2756.01171875
2021-01-25 17:00:00+00:00;3.4609375;2759.47265625
2021-01-25 18:00:00+00:00;3.6171875;2763.08984375
2021-01-25 19:00:00+00:00;3.61328125;2766.703125
2021-01-25 20:00:00+00:00;3.64453125;2770.34765625
2021-01-25 21:00:00+00:00;3.48828125;2773.8359375
2021-01-25 22:00:00+00:00;3.328125;2777.1640625
2021-01-25 23:00:00+00:00;3.6484375;2780.8125
2021-01-26 00:00:00+00:00;3.53125;2784.34375
2021-01-26 01:00:00+00:00;3.640625;2787.984375
2021-01-26 02:00:00+00:00;3.625;2791.609375
2021-01-26 03:00:00+00:00;3.61328125;2795.22265625
2021-01-26 04:00:00+00:00;3.52734375;2798.75
2021-01-26 05:00:00+00:00;5.25;2804.0
2021-01-26 06:00:00+00:00;5.3359375;2809.3359375
2021-01-26 07:00:00+00:00;5.171875;2814.5078125
2021-01-26 08:00:00+00:00;5.1484375;2819.65625
2021-01-26 09:00:00+00:00;4.69921875;2824.35546875
2021-01-26 10:00:00+00:00;4.93359375;2829.2890625
2021-01-26 11:00:00+00:00;4.6796875;2833.96875
2021-01-26 12:00:00+00:00;3.62890625;2837.59765625
2021-01-26 13:00:00+00:00;3.34765625;2840.9453125
2021-01-26 14:00:00+00:00;3.19921875;2844.14453125
2021-01-26 15:00:00+00:00;3.296875;2847.44140625
2021-01-26 16:00:00+00:00;3.27734375;2850.71875
2021-01-26 17:00:00+00:00;3.203125;2853.921875
2021-01-26 18:00:00+00:00;3.32421875;2857.24609375
2021-01-26 19:00:00+00:00;3.39453125;2860.640625
2021-01-26 20:00:00+00:00;3.4453125;2864.0859375
2021-01-26 21:00:00+00:00;3.515625;2867.6015625
2021-01-26 22:00:00+00:00;3.48828125;2871.08984375
2021-01-26 23:00:00+00:00;3.1796875;2874.26953125
2021-01-27 00:00:00+00:00;3.1171875;2877.38671875
2021-01-27 01:00:00+00:00;3.38671875;2880.7734375
2021-01-27 02:00:00+00:00;3.5078125;2884.28125
2021-01-27 03:00:00+00:00;3.4921875;2887.7734375
2021-01-27 04:00:00+00:00;3.5546875;2891.328125
2021-01-27 05:00:00+00:00;5.2265625;2896.5546875
2021-01-27 06:00:00+00:00;4.8359375;2901.390625
2021-01-27 07:00:00+00:00;4.671875;2906.0625
2021-01-27 08:00:00+00:00;4.7421875;2910.8046875
2021-01-27 09:00:00+00:00;5.80078125;2916.60546875
2021-01-27 10:00:00+00:00;4.36328125;2920.96875
2021-01-27 11:00:00+00:00;2.9765625;2923.9453125
2021-01-27 12:00:00+00:00;2.71484375;2926.66015625
2021-01-27 13:00:00+00:00;2.34765625;2929.0078125
2021-01-27 14:00:00+00:00;2.3046875;2931.3125
2021-01-27 15:00:00+00:00;2.34375;2933.65625
2021-01-27 16:00:00+00:00;2.4453125;2936.1015625
2021-01-27 17:00:00+00:00;2.4609375;2938.5625
2021-01-27 18:00:00+00:00;2.421875;2940.984375
2021-01-27 19:00:00+00:00;2.5546875;2943.5390625
2021-01-27 20:00:00+00:00;2.765625;2946.3046875
2021-01-27 21:00:00+00:00;2.8671875;2949.171875
2021-01-27 22:00:00+00:00;2.921875;2952.09375
2021-01-27 23:00:00+00:00;2.91796875;2955.01171875
2021-01-28 00:00:00+00:00;2.95703125;2957.96875
2021-01-28 01:00:00+00:00;2.984375;2960.953125
2021-01-28 02:00:00+00:00;3.171875;2964.125
2021-01-28 03:00:00+00:00;3.3984375;2967.5234375
2021-01-28 04:00:00+00:00;3.3984375;2970.921875
2021-01-28 05:00:00+00:00;3.453125;2974.375
2021-01-28 06:00:00+00:00;3.484375;2977.859375
2021-01-28 07:00:00+00:00;3.48828125;2981.34765625
2021-01-28 08:00:00+00:00;3.51171875;2984.859375
2021-01-28 09:00:00+00:00;3.53515625;2988.39453125
2021-01-28 10:00:00+00:00;3.05859375;2991.453125
2021-01-28 11:00:00+00:00;3.09765625;2994.55078125
2021-01-28 12:00:00+00:00;2.796875;2997.34765625
2021-01-28 13:00:00+00:00;2.24609375;2999.59375
2021-01-28 14:00:00+00:00;2.3046875;3001.8984375
2021-01-28 15:00:00+00:00;2.2734375;3004.171875
2021-01-28 16:00:00+00:00;2.375;3006.546875
2021-01-28 17:00:00+00:00;2.78125;3009.328125
2021-01-28 18:00:00+00:00;2.99609375;3012.32421875
2021-01-28 19:00:00+00:00;3.01953125;3015.34375
2021-01-28 20:00:00+00:00;3.203125;3018.546875
2021-01-28 21:00:00+00:00;3.26171875;3021.80859375
2021-01-28 22:00:00+00:00;3.3359375;3025.14453125
2021-01-28 23:00:00+00:00;3.47265625;3028.6171875
2021-01-29 00:00:00+00:00;3.171875;3031.7890625
2021-01-29 01:00:00+00:00;3.359375;3035.1484375
2021-01-29 02:00:00+00:00;3.3984375;3038.546875
2021-01-29 03:00:00+00:00;3.4375;3041.984375
2021-01-29 04:00:00+00:00;3.453125;3045.4375
2021-01-29 05:00:00+00:00;3.4453125;3048.8828125
2021-01-29 06:00:00+00:00;3.4375;3052.3203125
2021-01-29 07:00:00+00:00;3.44140625;3055.76171875
2021-01-29 08:00:00+00:00;3.3203125;3059.08203125
2021-01-29 09:00:00+00:00;3.38671875;3062.46875
2021-01-29 10:00:00+00:00;3.2578125;3065.7265625
2021-01-29 11:00:00+00:00;2.7890625;3068.515625
2021-01-29 12:00:00+00:00;2.6328125;3071.1484375
2021-01-29 13:00:00+00:00;2.046875;3073.1953125
2021-01-29 14:00:00+00:00;2.0625;3075.2578125
2021-01-29 15:00:00+00:00;2.078125;3077.3359375
2021-01-29 16:00:00+00:00;2.27734375;3079.61328125
2021-01-29 17:00:00+00:00;2.69921875;3082.3125
2021-01-29 18:00:00+00:00;2.79296875;3085.10546875
2021-01-29 19:00:00+00:00;2.8984375;3088.00390625
2021-01-29 20:00:00+00:00;2.9375;3090.94140625
2021-01-29 21:00:00+00:00;2.8046875;3093.74609375
2021-01-29 22:00:00+00:00;2.87890625;3096.625
2021-01-29 23:00:00+00:00;3.3203125;3099.9453125
2021-01-30 00:00:00+00:00;3.359375;3103.3046875
2021-01-30 01:00:00+00:00;3.46875;3106.7734375
2021-01-30 02:00:00+00:00;3.375;3110.1484375
2021-01-30 03:00:00+00:00;3.4921875;3113.640625
2021-01-30 04:00:00+00:00;3.4921875;3117.1328125
2021-01-30 05:00:00+00:00;3.421875;3120.5546875
2021-01-30 06:00:00+00:00;2.81640625;3123.37109375
2021-01-30 07:00:00+00:00;3.1484375;3126.51953125
2021-01-30 08:00:00+00:00;2.796875;3129.31640625
2021-01-30 09:00:00+00:00;2.87109375;3132.1875
2021-01-30 10:00:00+00:00;2.7109375;3134.8984375
2021-01-30 11:00:00+00:00;2.8984375;3137.796875
2021-01-30 12:00:00+00:00;3.015625;3140.8125
2021-01-30 13:00:00+00:00;2.921875;3143.734375
2021-01-30 14:00:00+00:00;2.765625;3146.5
2021-01-30 15:00:00+00:00;2.5546875;3149.0546875
2021-01-30 16:00:00+00:00;2.671875;3151.7265625
2021-01-30 17:00:00+00:00;3.171875;3154.8984375
2021-01-30 18:00:00+00:00;3.015625;3157.9140625
2021-01-30 19:00:00+00:00;3.328125;3161.2421875
2021-01-30 20:00:00+00:00;3.50390625;3164.74609375
2021-01-30 21:00:00+00:00;3.40625;3168.15234375
2021-01-30 22:00:00+00:00;3.15234375;3171.3046875
2021-01-30 23:00:00+00:00;3.203125;3174.5078125
2021-01-31 00:00:00+00:00;3.44140625;3177.94921875
2021-01-31 01:00:00+00:00;3.5078125;3181.45703125
2021-01-31 02:00:00+00:00;3.58984375;3185.046875
2021-01-31 03:00:00+00:00;3.546875;3188.59375
2021-01-31 04:00:00+00:00;3.5;3192.09375
2021-01-31 05:00:00+00:00;3.5625;3195.65625
2021-01-31 06:00:00+00:00;3.6015625;3199.2578125
2021-01-31 07:00:00+00:00;3.640625;3202.8984375
2021-01-31 08:00:00+00:00;3.73046875;3206.62890625
2021-01-31 09:00:00+00:00;3.83984375;3210.46875
2021-01-31 10:00:00+00:00;3.828125;3214.296875
2021-01-31 11:00:00+00:00;3.5703125;3217.8671875
2021-01-31 12:00:00+00:00;3.44921875;3221.31640625
2021-01-31 13:00:00+00:00;3.27734375;3224.59375
2021-01-31 14:00:00+00:00;3.01953125;3227.61328125
2021-01-31 15:00:00+00:00;2.8046875;3230.41796875
2021-01-31 16:00:00+00:00;2.7890625;3233.20703125
2021-01-31 17:00:00+00:00;3.015625;3236.22265625
2021-01-31 18:00:00+00:00;3.14453125;3239.3671875
2021-01-31 19:00:00+00:00;3.3984375;3242.765625
2021-01-31 20:00:00+00:00;3.375;3246.140625
2021-01-31 21:00:00+00:00;3.515625;3249.65625
2021-01-31 22:00:00+00:00;3.34375;3253.0
2021-01-31 23:00:00+00:00;3.35546875;3256.35546875
2021-02-01 00:00:00+00:00;3.18359375;3259.5390625
2021-02-01 01:00:00+00:00;2.890625;3262.4296875
2021-02-01 02:00:00+00:00;3.2578125;3265.6875
2021-02-01 03:00:00+00:00;3.21875;3268.90625
2021-02-01 04:00:00+00:00;3.1328125;3272.0390625
2021-02-01 05:00:00+00:00;3.25;3275.2890625
2021-02-01 06:00:00+00:00;3.30078125;3278.58984375
2021-02-01 07:00:00+00:00;3.58984375;3282.1796875
2021-02-01 08:00:00+00:00;3.6015625;3285.78125
2021-02-01 09:00:00+00:00;3.34375;3289.125
2021-02-01 10:00:00+00:00;2.87890625;3292.00390625
2021-02-01 11:00:00+00:00;2.91796875;3294.921875
2021-02-01 12:00:00+00:00;2.7890625;3297.7109375
2021-02-01 13:00:00+00:00;2.5625;3300.2734375
2021-02-01 14:00:00+00:00;2.4140625;3302.6875
2021-02-01 15:00:00+00:00;2.359375;3305.046875
2021-02-01 16:00:00+00:00;2.35546875;3307.40234375
2021-02-01 17:00:00+00:00;2.38671875;3309.7890625
2021-02-01 18:00:00+00:00;2.4765625;3312.265625
2021-02-01 19:00:00+00:00;2.703125;3314.96875
2021-02-01 20:00:00+00:00;2.703125;3317.671875
2021-02-01 21:00:00+00:00;2.72265625;3320.39453125
2021-02-01 22:00:00+00:00;2.8359375;3323.23046875
2021-02-01 23:00:00+00:00;3.12890625;3326.359375
2021-02-02 00:00:00+00:00;2.9296875;3329.2890625
2021-02-02 01:00:00+00:00;2.671875;3331.9609375
2021-02-02 02:00:00+00:00;3.015625;3334.9765625
2021-02-02 03:00:00+00:00;2.90234375;3337.87890625
2021-02-02 04:00:00+00:00;3.0859375;3340.96484375
2021-02-02 05:00:00+00:00;2.95703125;3343.921875
2021-02-02 06:00:00+00:00;3.2265625;3347.1484375
2021-02-02 07:00:00+00:00;3.4453125;3350.59375
2021-02-02 08:00:00+00:00;3.2421875;3353.8359375
2021-02-02 09:00:00+00:00;3.46875;3357.3046875
2021-02-02 10:00:00+00:00;2.94921875;3360.25390625
2021-02-02 11:00:00+00:00;2.95703125;3363.2109375
2021-02-02 12:00:00+00:00;2.9453125;3366.15625
2021-02-02 13:00:00+00:00;2.94921875;3369.10546875
2021-02-02 14:00:00+00:00;2.78515625;3371.890625
2021-02-02 15:00:00+00:00;2.76953125;3374.66015625
2021-02-02 16:00:00+00:00;2.74609375;3377.40625
2021-02-02 17:00:00+00:00;2.828125;3380.234375
2021-02-02 18:00:00+00:00;2.95703125;3383.19140625
2021-02-02 19:00:00+00:00;3.0078125;3386.19921875
2021-02-02 20:00:00+00:00;3.01953125;3389.21875
2021-02-02 21:00:00+00:00;3.1796875;3392.3984375
2021-02-02 22:00:00+00:00;3.18359375;3395.58203125
2021-02-02 23:00:00+00:00;3.34765625;3398.9296875
2021-02-03 00:00:00+00:00;3.33984375;3402.26953125
2021-02-03 01:00:00+00:00;3.23828125;3405.5078125
2021-02-03 02:00:00+00:00;3.31640625;3408.82421875
2021-02-03 03:00:00+00:00;3.40234375;3412.2265625
2021-02-03 04:00:00+00:00;3.4453125;3415.671875
2021-02-03 05:00:00+00:00;3.3515625;3419.0234375
2021-02-03 06:00:00+00:00;3.42578125;3422.44921875
2021-02-03 07:00:00+00:00;3.47265625;3425.921875
2021-02-03 08:00:00+00:00;3.4765625;3429.3984375
2021-02-03 09:00:00+00:00;3.4765625;3432.875
2021-02-03 10:00:00+00:00;3.28125;3436.15625
2021-02-03 11:00:00+00:00;6.8046875;3442.9609375
2021-02-03 12:00:00+00:00;4.5703125;3447.53125
2021-02-03 13:00:00+00:00;2.9765625;3450.5078125
2021-02-03 14:00:00+00:00;2.9921875;3453.5
2021-02-03 15:00:00+00:00;3.00390625;3456.50390625
2021-02-03 16:00:00+00:00;2.90234375;3459.40625
2021-02-03 17:00:00+00:00;2.97265625;3462.37890625
2021-02-03 18:00:00+00:00;3.0390625;3465.41796875
2021-02-03 19:00:00+00:00;3.09765625;3468.515625
2021-02-03 20:00:00+00:00;3.046875;3471.5625
2021-02-03 21:00:00+00:00;3.1953125;3474.7578125
2021-02-03 22:00:00+00:00;3.2265625;3477.984375
2021-02-03 23:00:00+00:00;3.2890625;3481.2734375
2021-02-04 00:00:00+00:00;3.2265625;3484.5
2021-02-04 01:00:00+00:00;3.1953125;3487.6953125
2021-02-04 02:00:00+00:00;3.078125;3490.7734375
2021-02-04 03:00:00+00:00;3.1328125;3493.90625
2021-02-04 04:00:00+00:00;3.359375;3497.265625
2021-02-04 05:00:00+00:00;3.125;3500.390625
2021-02-04 06:00:00+00:00;3.3515625;3503.7421875
2021-02-04 07:00:00+00:00;3.546875;3507.2890625
2021-02-04 08:00:00+00:00;3.546875;3510.8359375
2021-02-04 09:00:00+00:00;3.47265625;3514.30859375
2021-02-04 10:00:00+00:00;3.3984375;3517.70703125
2021-02-04 11:00:00+00:00;3.35546875;3521.0625
2021-02-04 12:00:00+00:00;3.15234375;3524.21484375
2021-02-04 13:00:00+00:00;4.03515625;3528.25
2021-02-04 14:00:00+00:00;5.2734375;3533.5234375
2021-02-04 15:00:00+00:00;4.5234375;3538.046875
2021-02-04 16:00:00+00:00;4.640625;3542.6875
2021-02-04 17:00:00+00:00;4.6484375;3547.3359375
2021-02-04 18:00:00+00:00;4.9453125;3552.28125
2021-02-04 19:00:00+00:00;3.6953125;3555.9765625
2021-02-04 20:00:00+00:00;3.0625;3559.0390625
2021-02-04 21:00:00+00:00;3.15625;3562.1953125
2021-02-04 22:00:00+00:00;3.171875;3565.3671875
2021-02-04 23:00:00+00:00;3.38671875;3568.75390625
2021-02-05 00:00:00+00:00;3.44140625;3572.1953125
2021-02-05 01:00:00+00:00;3.453125;3575.6484375
2021-02-05 02:00:00+00:00;3.40234375;3579.05078125
2021-02-05 03:00:00+00:00;3.46875;3582.51953125
2021-02-05 04:00:00+00:00;3.44921875;3585.96875
2021-02-05 05:00:00+00:00;3.484375;3589.453125
2021-02-05 06:00:00+00:00;3.44140625;3592.89453125
2021-02-05 07:00:00+00:00;3.48046875;3596.375
2021-02-05 08:00:00+00:00;3.515625;3599.890625
2021-02-05 09:00:00+00:00;3.421875;3603.3125
2021-02-05 10:00:00+00:00;3.328125;3606.640625
2021-02-05 11:00:00+00:00;3.24609375;3609.88671875
2021-02-05 12:00:00+00:00;3.06640625;3612.953125
2021-02-05 13:00:00+00:00;3.0078125;3615.9609375
2021-02-05 14:00:00+00:00;3.05859375;3619.01953125
2021-02-05 15:00:00+00:00;3.05859375;3622.078125
2021-02-05 16:00:00+00:00;2.9453125;3625.0234375
2021-02-05 17:00:00+00:00;2.890625;3627.9140625
2021-02-05 18:00:00+00:00;3.0390625;3630.953125
2021-02-05 19:00:00+00:00;3.0546875;3634.0078125
2021-02-05 20:00:00+00:00;3.0390625;3637.046875
2021-02-05 21:00:00+00:00;3.1484375;3640.1953125
2021-02-05 22:00:00+00:00;3.15625;3643.3515625
2021-02-05 23:00:00+00:00;3.140625;3646.4921875
2021-02-06 00:00:00+00:00;2.90625;3649.3984375
2021-02-06 01:00:00+00:00;3.13671875;3652.53515625
2021-02-06 02:00:00+00:00;3.33203125;3655.8671875
2021-02-06 03:00:00+00:00;3.2421875;3659.109375
2021-02-06 04:00:00+00:00;3.23828125;3662.34765625
2021-02-06 05:00:00+00:00;3.46875;3665.81640625
2021-02-06 06:00:00+00:00;3.48046875;3669.296875
2021-02-06 07:00:00+00:00;3.44921875;3672.74609375
2021-02-06 08:00:00+00:00;3.50390625;3676.25
2021-02-06 09:00:00+00:00;3.2890625;3679.5390625
2021-02-06 10:00:00+00:00;3.1484375;3682.6875
2021-02-06 11:00:00+00:00;3.2265625;3685.9140625
2021-02-06 12:00:00+00:00;3.3046875;3689.21875
2021-02-06 13:00:00+00:00;3.14453125;3692.36328125
2021-02-06 14:00:00+00:00;2.98046875;3695.34375
2021-02-06 15:00:00+00:00;2.7890625;3698.1328125
2021-02-06 16:00:00+00:00;2.65234375;3700.78515625
2021-02-06 17:00:00+00:00;2.63671875;3703.421875
2021-02-06 18:00:00+00:00;2.67578125;3706.09765625
2021-02-06 19:00:00+00:00;2.82421875;3708.921875
2021-02-06 20:00:00+00:00;2.921875;3711.84375
2021-02-06 21:00:00+00:00;3.1640625;3715.0078125
2021-02-06 22:00:00+00:00;3.2109375;3718.21875
2021-02-06 23:00:00+00:00;3.3828125;3721.6015625
2021-02-07 00:00:00+00:00;3.35546875;3724.95703125
2021-02-07 01:00:00+00:00;3.35546875;3728.3125
2021-02-07 02:00:00+00:00;3.3671875;3731.6796875
2021-02-07 03:00:00+00:00;3.5390625;3735.21875
2021-02-07 04:00:00+00:00;3.6015625;3738.8203125
2021-02-07 05:00:00+00:00;3.62890625;3742.44921875
2021-02-07 06:00:00+00:00;3.9296875;3746.37890625
2021-02-07 07:00:00+00:00;4.01953125;3750.3984375
2021-02-07 08:00:00+00:00;3.859375;3754.2578125
2021-02-07 09:00:00+00:00;3.7734375;3758.03125
2021-02-07 10:00:00+00:00;3.625;3761.65625
2021-02-07 11:00:00+00:00;3.2578125;3764.9140625
2021-02-07 12:00:00+00:00;3.1171875;3768.03125
2021-02-07 13:00:00+00:00;2.84765625;3770.87890625
2021-02-07 14:00:00+00:00;2.69140625;3773.5703125
2021-02-07 15:00:00+00:00;2.8046875;3776.375
2021-02-07 16:00:00+00:00;2.85546875;3779.23046875
2021-02-07 17:00:00+00:00;2.83203125;3782.0625
2021-02-07 18:00:00+00:00;2.93359375;3784.99609375
2021-02-07 19:00:00+00:00;3.31640625;3788.3125
2021-02-07 20:00:00+00:00;3.44921875;3791.76171875
2021-02-07 21:00:00+00:00;3.5390625;3795.30078125
2021-02-07 22:00:00+00:00;3.54296875;3798.84375
2021-02-07 23:00:00+00:00;3.53515625;3802.37890625
2021-02-08 00:00:00+00:00;3.48046875;3805.859375
2021-02-08 01:00:00+00:00;3.49609375;3809.35546875
2021-02-08 02:00:00+00:00;3.46875;3812.82421875
2021-02-08 03:00:00+00:00;3.75390625;3816.578125
2021-02-08 04:00:00+00:00;3.703125;3820.28125
2021-02-08 05:00:00+00:00;3.6953125;3823.9765625
