Fecha;dif_cons;cons_total
2021-01-21 07:00:00+00:00;14.953125;2763.2890625
2021-01-21 08:00:00+00:00;19.03125;2782.3203125
2021-01-21 09:00:00+00:00;4.40625;2786.7265625
2021-01-21 10:00:00+00:00;3.625;2790.3515625
2021-01-21 11:00:00+00:00;3.5625;2793.9140625
2021-01-21 12:00:00+00:00;3.34375;2797.2578125
2021-01-21 13:00:00+00:00;2.515625;2799.7734375
2021-01-21 14:00:00+00:00;0.65625;2800.4296875
2021-01-21 15:00:00+00:00;0.6328125;2801.0625
2021-01-21 16:00:00+00:00;0.6328125;2801.6953125
2021-01-21 17:00:00+00:00;0.59375;2802.2890625
2021-01-21 18:00:00+00:00;0.59375;2802.8828125
2021-01-21 19:00:00+00:00;0.59375;2803.4765625
2021-01-21 20:00:00+00:00;0.59375;2804.0703125
2021-01-21 21:00:00+00:00;0.59375;2804.6640625
2021-01-21 22:00:00+00:00;0.59375;2805.2578125
2021-01-21 23:00:00+00:00;0.578125;2805.8359375
2021-01-22 00:00:00+00:00;0.5859375;2806.421875
2021-01-22 01:00:00+00:00;0.5859375;2807.0078125
2021-01-22 02:00:00+00:00;0.578125;2807.5859375
2021-01-22 03:00:00+00:00;0.5859375;2808.171875
2021-01-22 04:00:00+00:00;0.5546875;2808.7265625
2021-01-22 05:00:00+00:00;0.59375;2809.3203125
2021-01-22 06:00:00+00:00;2.2109375;2811.53125
2021-01-22 07:00:00+00:00;3.7265625;2815.2578125
2021-01-22 08:00:00+00:00;4.046875;2819.3046875
2021-01-22 09:00:00+00:00;3.5625;2822.8671875
2021-01-22 10:00:00+00:00;3.6328125;2826.5
2021-01-22 11:00:00+00:00;3.8515625;2830.3515625
2021-01-22 12:00:00+00:00;3.9765625;2834.328125
2021-01-22 13:00:00+00:00;2.3046875;2836.6328125
2021-01-22 14:00:00+00:00;1.671875;2838.3046875
2021-01-22 15:00:00+00:00;0.859375;2839.1640625
2021-01-22 16:00:00+00:00;0.609375;2839.7734375
2021-01-22 17:00:00+00:00;0.5703125;2840.34375
2021-01-22 18:00:00+00:00;0.5703125;2840.9140625
2021-01-22 19:00:00+00:00;0.6015625;2841.515625
2021-01-22 20:00:00+00:00;0.5859375;2842.1015625
2021-01-22 21:00:00+00:00;0.59375;2842.6953125
2021-01-22 22:00:00+00:00;0.578125;2843.2734375
2021-01-22 23:00:00+00:00;0.59375;2843.8671875
2021-01-23 00:00:00+00:00;0.578125;2844.4453125
2021-01-23 01:00:00+00:00;0.59375;2845.0390625
2021-01-23 02:00:00+00:00;0.703125;2845.7421875
2021-01-23 03:00:00+00:00;0.6875;2846.4296875
2021-01-23 04:00:00+00:00;0.671875;2847.1015625
2021-01-23 05:00:00+00:00;0.671875;2847.7734375
2021-01-23 06:00:00+00:00;0.6875;2848.4609375
2021-01-23 07:00:00+00:00;0.671875;2849.1328125
2021-01-23 08:00:00+00:00;0.671875;2849.8046875
2021-01-23 09:00:00+00:00;0.6953125;2850.5
2021-01-23 10:00:00+00:00;0.6953125;2851.1953125
2021-01-23 11:00:00+00:00;0.65625;2851.8515625
2021-01-23 12:00:00+00:00;0.609375;2852.4609375
2021-01-23 13:00:00+00:00;0.59375;2853.0546875
2021-01-23 14:00:00+00:00;0.59375;2853.6484375
2021-01-23 15:00:00+00:00;0.578125;2854.2265625
2021-01-23 16:00:00+00:00;0.5859375;2854.8125
2021-01-23 17:00:00+00:00;0.578125;2855.390625
2021-01-23 18:00:00+00:00;0.5859375;2855.9765625
2021-01-23 19:00:00+00:00;0.5625;2856.5390625
2021-01-23 20:00:00+00:00;0.59375;2857.1328125
2021-01-23 21:00:00+00:00;0.59375;2857.7265625
2021-01-23 22:00:00+00:00;0.578125;2858.3046875
2021-01-23 23:00:00+00:00;0.5859375;2858.890625
2021-01-24 00:00:00+00:00;0.5859375;2859.4765625
2021-01-24 01:00:00+00:00;0.5859375;2860.0625
2021-01-24 02:00:00+00:00;0.5625;2860.625
2021-01-24 03:00:00+00:00;0.5859375;2861.2109375
2021-01-24 04:00:00+00:00;0.5625;2861.7734375
2021-01-24 05:00:00+00:00;0.578125;2862.3515625
2021-01-24 06:00:00+00:00;0.578125;2862.9296875
2021-01-24 07:00:00+00:00;0.578125;2863.5078125
2021-01-24 08:00:00+00:00;0.609375;2864.1171875
2021-01-24 09:00:00+00:00;0.609375;2864.7265625
2021-01-24 10:00:00+00:00;0.609375;2865.3359375
2021-01-24 11:00:00+00:00;0.6015625;2865.9375
2021-01-24 12:00:00+00:00;0.609375;2866.546875
2021-01-24 13:00:00+00:00;0.6015625;2867.1484375
2021-01-24 14:00:00+00:00;0.59375;2867.7421875
2021-01-24 15:00:00+00:00;0.578125;2868.3203125
2021-01-24 16:00:00+00:00;0.578125;2868.8984375
2021-01-24 17:00:00+00:00;0.5703125;2869.46875
2021-01-24 18:00:00+00:00;0.578125;2870.046875
2021-01-24 19:00:00+00:00;0.5703125;2870.6171875
2021-01-24 20:00:00+00:00;0.5859375;2871.203125
2021-01-24 21:00:00+00:00;0.5859375;2871.7890625
2021-01-24 22:00:00+00:00;0.5859375;2872.375
2021-01-24 23:00:00+00:00;0.5859375;2872.9609375
2021-01-25 00:00:00+00:00;0.5546875;2873.515625
2021-01-25 01:00:00+00:00;0.59375;2874.109375
2021-01-25 02:00:00+00:00;0.578125;2874.6875
2021-01-25 03:00:00+00:00;0.5859375;2875.2734375
2021-01-25 04:00:00+00:00;0.5703125;2875.84375
2021-01-25 05:00:00+00:00;1.5;2877.34375
2021-01-25 06:00:00+00:00;2.3515625;2879.6953125
2021-01-25 07:00:00+00:00;18.578125;2898.2734375
2021-01-25 08:00:00+00:00;23.3125;2921.5859375
2021-01-25 09:00:00+00:00;24.078125;2945.6640625
2021-01-25 10:00:00+00:00;21.96875;2967.6328125
2021-01-25 11:00:00+00:00;3.046875;2970.6796875
2021-01-25 12:00:00+00:00;3.140625;2973.8203125
2021-01-25 13:00:00+00:00;1.609375;2975.4296875
2021-01-25 14:00:00+00:00;0.59375;2976.0234375
2021-01-25 15:00:00+00:00;1.34375;2977.3671875
2021-01-25 16:00:00+00:00;1.4921875;2978.859375
2021-01-25 17:00:00+00:00;0.6953125;2979.5546875
2021-01-25 18:00:00+00:00;0.5859375;2980.140625
2021-01-25 19:00:00+00:00;0.59375;2980.734375
2021-01-25 20:00:00+00:00;0.5859375;2981.3203125
2021-01-25 21:00:00+00:00;0.5859375;2981.90625
2021-01-25 22:00:00+00:00;0.5859375;2982.4921875
2021-01-25 23:00:00+00:00;0.59375;2983.0859375
2021-01-26 00:00:00+00:00;0.5625;2983.6484375
2021-01-26 01:00:00+00:00;0.578125;2984.2265625
2021-01-26 02:00:00+00:00;0.59375;2984.8203125
2021-01-26 03:00:00+00:00;0.578125;2985.3984375
2021-01-26 04:00:00+00:00;0.578125;2985.9765625
2021-01-26 05:00:00+00:00;0.59375;2986.5703125
2021-01-26 06:00:00+00:00;3.125;2989.6953125
2021-01-26 07:00:00+00:00;19.828125;3009.5234375
2021-01-26 08:00:00+00:00;21.71875;3031.2421875
2021-01-26 09:00:00+00:00;20.578125;3051.8203125
2021-01-26 10:00:00+00:00;21.59375;3073.4140625
2021-01-26 11:00:00+00:00;2.5078125;3075.921875
2021-01-26 12:00:00+00:00;2.09375;3078.015625
2021-01-26 13:00:00+00:00;1.71875;3079.734375
2021-01-26 14:00:00+00:00;1.5078125;3081.2421875
2021-01-26 15:00:00+00:00;0.640625;3081.8828125
2021-01-26 16:00:00+00:00;0.625;3082.5078125
2021-01-26 17:00:00+00:00;0.59375;3083.1015625
2021-01-26 18:00:00+00:00;0.578125;3083.6796875
2021-01-26 19:00:00+00:00;0.59375;3084.2734375
2021-01-26 20:00:00+00:00;0.6015625;3084.875
2021-01-26 21:00:00+00:00;0.5859375;3085.4609375
2021-01-26 22:00:00+00:00;0.5859375;3086.046875
2021-01-26 23:00:00+00:00;0.5859375;3086.6328125
2021-01-27 00:00:00+00:00;0.59375;3087.2265625
2021-01-27 01:00:00+00:00;0.578125;3087.8046875
2021-01-27 02:00:00+00:00;0.578125;3088.3828125
2021-01-27 03:00:00+00:00;0.5703125;3088.953125
2021-01-27 04:00:00+00:00;0.5859375;3089.5390625
2021-01-27 05:00:00+00:00;0.9609375;3090.5
2021-01-27 06:00:00+00:00;2.2890625;3092.7890625
2021-01-27 07:00:00+00:00;2.2109375;3095.0
2021-01-27 08:00:00+00:00;1.7421875;3096.7421875
2021-01-27 09:00:00+00:00;1.5234375;3098.265625
2021-01-27 10:00:00+00:00;1.2578125;3099.5234375
2021-01-27 11:00:00+00:00;0.640625;3100.1640625
2021-01-27 12:00:00+00:00;0.625;3100.7890625
2021-01-27 13:00:00+00:00;0.625;3101.4140625
2021-01-27 14:00:00+00:00;0.59375;3102.0078125
2021-01-27 15:00:00+00:00;0.59375;3102.6015625
2021-01-27 16:00:00+00:00;0.578125;3103.1796875
2021-01-27 17:00:00+00:00;0.578125;3103.7578125
2021-01-27 18:00:00+00:00;0.59375;3104.3515625
2021-01-27 19:00:00+00:00;0.578125;3104.9296875
2021-01-27 20:00:00+00:00;0.609375;3105.5390625
2021-01-27 21:00:00+00:00;0.578125;3106.1171875
2021-01-27 22:00:00+00:00;0.59375;3106.7109375
2021-01-27 23:00:00+00:00;0.578125;3107.2890625
2021-01-28 00:00:00+00:00;0.5859375;3107.875
2021-01-28 01:00:00+00:00;0.5859375;3108.4609375
2021-01-28 02:00:00+00:00;0.578125;3109.0390625
2021-01-28 03:00:00+00:00;0.59375;3109.6328125
2021-01-28 04:00:00+00:00;0.578125;3110.2109375
2021-01-28 05:00:00+00:00;0.5625;3110.7734375
2021-01-28 06:00:00+00:00;1.3828125;3112.15625
2021-01-28 07:00:00+00:00;2.2109375;3114.3671875
2021-01-28 08:00:00+00:00;2.25;3116.6171875
2021-01-28 09:00:00+00:00;1.5234375;3118.140625
2021-01-28 10:00:00+00:00;1.8125;3119.953125
2021-01-28 11:00:00+00:00;1.78125;3121.734375
2021-01-28 12:00:00+00:00;1.5234375;3123.2578125
2021-01-28 13:00:00+00:00;0.78125;3124.0390625
2021-01-28 14:00:00+00:00;0.84375;3124.8828125
2021-01-28 15:00:00+00:00;0.53125;3125.4140625
2021-01-28 16:00:00+00:00;0.546875;3125.9609375
2021-01-28 17:00:00+00:00;0.578125;3126.5390625
2021-01-28 18:00:00+00:00;0.59375;3127.1328125
2021-01-28 19:00:00+00:00;0.578125;3127.7109375
2021-01-28 20:00:00+00:00;0.59375;3128.3046875
2021-01-28 21:00:00+00:00;0.59375;3128.8984375
2021-01-28 22:00:00+00:00;0.59375;3129.4921875
2021-01-28 23:00:00+00:00;0.59375;3130.0859375
2021-01-29 00:00:00+00:00;0.578125;3130.6640625
2021-01-29 01:00:00+00:00;0.578125;3131.2421875
2021-01-29 02:00:00+00:00;0.59375;3131.8359375
2021-01-29 03:00:00+00:00;0.5859375;3132.421875
2021-01-29 04:00:00+00:00;0.5859375;3133.0078125
2021-01-29 05:00:00+00:00;0.578125;3133.5859375
2021-01-29 06:00:00+00:00;2.6875;3136.2734375
2021-01-29 07:00:00+00:00;2.90625;3139.1796875
2021-01-29 08:00:00+00:00;4.875;3144.0546875
2021-01-29 09:00:00+00:00;3.78125;3147.8359375
2021-01-29 10:00:00+00:00;3.328125;3151.1640625
2021-01-29 11:00:00+00:00;3.5625;3154.7265625
2021-01-29 12:00:00+00:00;2.8203125;3157.546875
2021-01-29 13:00:00+00:00;1.6015625;3159.1484375
2021-01-29 14:00:00+00:00;1.1640625;3160.3125
2021-01-29 15:00:00+00:00;1.0859375;3161.3984375
2021-01-29 16:00:00+00:00;1.21875;3162.6171875
2021-01-29 17:00:00+00:00;1.34375;3163.9609375
2021-01-29 18:00:00+00:00;1.421875;3165.3828125
2021-01-29 19:00:00+00:00;1.484375;3166.8671875
2021-01-29 20:00:00+00:00;1.375;3168.2421875
2021-01-29 21:00:00+00:00;1.40625;3169.6484375
2021-01-29 22:00:00+00:00;1.546875;3171.1953125
2021-01-29 23:00:00+00:00;1.390625;3172.5859375
2021-01-30 00:00:00+00:00;1.53125;3174.1171875
2021-01-30 01:00:00+00:00;1.4375;3175.5546875
2021-01-30 02:00:00+00:00;1.640625;3177.1953125
2021-01-30 03:00:00+00:00;1.421875;3178.6171875
2021-01-30 04:00:00+00:00;1.5625;3180.1796875
2021-01-30 05:00:00+00:00;1.6171875;3181.796875
2021-01-30 06:00:00+00:00;1.484375;3183.28125
2021-01-30 07:00:00+00:00;1.5703125;3184.8515625
2021-01-30 08:00:00+00:00;1.484375;3186.3359375
2021-01-30 09:00:00+00:00;1.5546875;3187.890625
2021-01-30 10:00:00+00:00;1.4921875;3189.3828125
2021-01-30 11:00:00+00:00;1.3984375;3190.78125
2021-01-30 12:00:00+00:00;1.4140625;3192.1953125
2021-01-30 13:00:00+00:00;1.375;3193.5703125
2021-01-30 14:00:00+00:00;1.3828125;3194.953125
2021-01-30 15:00:00+00:00;1.3984375;3196.3515625
2021-01-30 16:00:00+00:00;1.4765625;3197.828125
2021-01-30 17:00:00+00:00;1.484375;3199.3125
2021-01-30 18:00:00+00:00;1.4140625;3200.7265625
2021-01-30 19:00:00+00:00;1.4140625;3202.140625
2021-01-30 20:00:00+00:00;1.6171875;3203.7578125
2021-01-30 21:00:00+00:00;1.484375;3205.2421875
2021-01-30 22:00:00+00:00;1.421875;3206.6640625
2021-01-30 23:00:00+00:00;1.59375;3208.2578125
2021-01-31 00:00:00+00:00;1.4296875;3209.6875
2021-01-31 01:00:00+00:00;1.5546875;3211.2421875
2021-01-31 02:00:00+00:00;1.53125;3212.7734375
2021-01-31 03:00:00+00:00;1.4375;3214.2109375
2021-01-31 04:00:00+00:00;1.6015625;3215.8125
2021-01-31 05:00:00+00:00;1.4453125;3217.2578125
2021-01-31 06:00:00+00:00;1.703125;3218.9609375
2021-01-31 07:00:00+00:00;1.4921875;3220.453125
2021-01-31 08:00:00+00:00;1.5859375;3222.0390625
2021-01-31 09:00:00+00:00;1.5;3223.5390625
2021-01-31 10:00:00+00:00;1.59375;3225.1328125
2021-01-31 11:00:00+00:00;1.34375;3226.4765625
2021-01-31 12:00:00+00:00;1.34375;3227.8203125
2021-01-31 13:00:00+00:00;1.3671875;3229.1875
2021-01-31 14:00:00+00:00;1.3515625;3230.5390625
2021-01-31 15:00:00+00:00;1.375;3231.9140625
2021-01-31 16:00:00+00:00;1.359375;3233.2734375
2021-01-31 17:00:00+00:00;1.359375;3234.6328125
2021-01-31 18:00:00+00:00;1.3828125;3236.015625
2021-01-31 19:00:00+00:00;1.4140625;3237.4296875
2021-01-31 20:00:00+00:00;1.421875;3238.8515625
2021-01-31 21:00:00+00:00;1.4921875;3240.34375
2021-01-31 22:00:00+00:00;1.4453125;3241.7890625
2021-01-31 23:00:00+00:00;1.3515625;3243.140625
2021-02-01 00:00:00+00:00;1.4296875;3244.5703125
2021-02-01 01:00:00+00:00;1.453125;3246.0234375
2021-02-01 02:00:00+00:00;1.296875;3247.3203125
2021-02-01 03:00:00+00:00;1.515625;3248.8359375
2021-02-01 04:00:00+00:00;1.390625;3250.2265625
2021-02-01 05:00:00+00:00;1.3828125;3251.609375
2021-02-01 06:00:00+00:00;1.7890625;3253.3984375
2021-02-01 07:00:00+00:00;3.515625;3256.9140625
2021-02-01 08:00:00+00:00;2.5390625;3259.453125
2021-02-01 09:00:00+00:00;2.4765625;3261.9296875
2021-02-01 10:00:00+00:00;2.21875;3264.1484375
2021-02-01 11:00:00+00:00;2.9375;3267.0859375
2021-02-01 12:00:00+00:00;3.09375;3270.1796875
2021-02-01 13:00:00+00:00;1.875;3272.0546875
2021-02-01 14:00:00+00:00;0.8203125;3272.875
2021-02-01 15:00:00+00:00;0.5859375;3273.4609375
2021-02-01 16:00:00+00:00;0.5859375;3274.046875
2021-02-01 17:00:00+00:00;0.5625;3274.609375
2021-02-01 18:00:00+00:00;0.609375;3275.21875
2021-02-01 19:00:00+00:00;0.5859375;3275.8046875
2021-02-01 20:00:00+00:00;0.578125;3276.3828125
2021-02-01 21:00:00+00:00;0.578125;3276.9609375
2021-02-01 22:00:00+00:00;0.59375;3277.5546875
2021-02-01 23:00:00+00:00;0.59375;3278.1484375
2021-02-02 00:00:00+00:00;0.5703125;3278.71875
2021-02-02 01:00:00+00:00;0.5859375;3279.3046875
2021-02-02 02:00:00+00:00;0.5703125;3279.875
2021-02-02 03:00:00+00:00;0.5546875;3280.4296875
2021-02-02 04:00:00+00:00;0.609375;3281.0390625
2021-02-02 05:00:00+00:00;0.5703125;3281.609375
2021-02-02 06:00:00+00:00;0.6171875;3282.2265625
2021-02-02 07:00:00+00:00;1.8984375;3284.125
2021-02-02 08:00:00+00:00;2.6015625;3286.7265625
2021-02-02 09:00:00+00:00;2.15625;3288.8828125
2021-02-02 10:00:00+00:00;1.859375;3290.7421875
2021-02-02 11:00:00+00:00;1.625;3292.3671875
2021-02-02 12:00:00+00:00;1.484375;3293.8515625
2021-02-02 13:00:00+00:00;1.3671875;3295.21875
2021-02-02 14:00:00+00:00;0.6484375;3295.8671875
2021-02-02 15:00:00+00:00;0.625;3296.4921875
2021-02-02 16:00:00+00:00;0.625;3297.1171875
2021-02-02 17:00:00+00:00;0.578125;3297.6953125
2021-02-02 18:00:00+00:00;0.5859375;3298.28125
2021-02-02 19:00:00+00:00;0.6015625;3298.8828125
2021-02-02 20:00:00+00:00;0.59375;3299.4765625
2021-02-02 21:00:00+00:00;0.5859375;3300.0625
2021-02-02 22:00:00+00:00;0.5859375;3300.6484375
2021-02-02 23:00:00+00:00;0.59375;3301.2421875
2021-02-03 00:00:00+00:00;0.5859375;3301.828125
2021-02-03 01:00:00+00:00;0.578125;3302.40625
2021-02-03 02:00:00+00:00;0.5703125;3302.9765625
2021-02-03 03:00:00+00:00;0.59375;3303.5703125
2021-02-03 04:00:00+00:00;0.578125;3304.1484375
2021-02-03 05:00:00+00:00;0.578125;3304.7265625
2021-02-03 06:00:00+00:00;4.0;3308.7265625
2021-02-03 07:00:00+00:00;3.3671875;3312.09375
2021-02-03 08:00:00+00:00;2.40625;3314.5
2021-02-03 09:00:00+00:00;1.9921875;3316.4921875
2021-02-03 10:00:00+00:00;1.828125;3318.3203125
2021-02-03 11:00:00+00:00;2.484375;3320.8046875
2021-02-03 12:00:00+00:00;2.875;3323.6796875
2021-02-03 13:00:00+00:00;2.484375;3326.1640625
2021-02-03 14:00:00+00:00;1.6484375;3327.8125
2021-02-03 15:00:00+00:00;0.8046875;3328.6171875
2021-02-03 16:00:00+00:00;0.59375;3329.2109375
2021-02-03 17:00:00+00:00;0.578125;3329.7890625
2021-02-03 18:00:00+00:00;0.59375;3330.3828125
2021-02-03 19:00:00+00:00;0.578125;3330.9609375
2021-02-03 20:00:00+00:00;0.59375;3331.5546875
2021-02-03 21:00:00+00:00;0.59375;3332.1484375
2021-02-03 22:00:00+00:00;0.578125;3332.7265625
2021-02-03 23:00:00+00:00;0.578125;3333.3046875
2021-02-04 00:00:00+00:00;0.59375;3333.8984375
2021-02-04 01:00:00+00:00;0.5625;3334.4609375
2021-02-04 02:00:00+00:00;0.59375;3335.0546875
2021-02-04 03:00:00+00:00;0.5859375;3335.640625
2021-02-04 04:00:00+00:00;0.5859375;3336.2265625
2021-02-04 05:00:00+00:00;0.578125;3336.8046875
2021-02-04 06:00:00+00:00;4.203125;3341.0078125
2021-02-04 07:00:00+00:00;3.5390625;3344.546875
2021-02-04 08:00:00+00:00;2.4921875;3347.0390625
2021-02-04 09:00:00+00:00;2.1953125;3349.234375
2021-02-04 10:00:00+00:00;1.4921875;3350.7265625
2021-02-04 11:00:00+00:00;1.65625;3352.3828125
2021-02-04 12:00:00+00:00;1.3046875;3353.6875
2021-02-04 13:00:00+00:00;1.6484375;3355.3359375
2021-02-04 14:00:00+00:00;1.734375;3357.0703125
2021-02-04 15:00:00+00:00;0.640625;3357.7109375
2021-02-04 16:00:00+00:00;0.625;3358.3359375
2021-02-04 17:00:00+00:00;0.578125;3358.9140625
2021-02-04 18:00:00+00:00;0.5859375;3359.5
2021-02-04 19:00:00+00:00;0.5859375;3360.0859375
2021-02-04 20:00:00+00:00;0.6015625;3360.6875
2021-02-04 21:00:00+00:00;0.5859375;3361.2734375
2021-02-04 22:00:00+00:00;0.59375;3361.8671875
2021-02-04 23:00:00+00:00;0.5625;3362.4296875
2021-02-05 00:00:00+00:00;0.59375;3363.0234375
2021-02-05 01:00:00+00:00;0.5859375;3363.609375
2021-02-05 02:00:00+00:00;0.5859375;3364.1953125
2021-02-05 03:00:00+00:00;0.59375;3364.7890625
2021-02-05 04:00:00+00:00;0.578125;3365.3671875
2021-02-05 05:00:00+00:00;0.734375;3366.1015625
2021-02-05 06:00:00+00:00;2.109375;3368.2109375
2021-02-05 07:00:00+00:00;1.6171875;3369.828125
2021-02-05 08:00:00+00:00;1.6484375;3371.4765625
2021-02-05 09:00:00+00:00;3.71875;3375.1953125
2021-02-05 10:00:00+00:00;3.2109375;3378.40625
2021-02-05 11:00:00+00:00;2.671875;3381.078125
2021-02-05 12:00:00+00:00;1.9453125;3383.0234375
2021-02-05 13:00:00+00:00;1.046875;3384.0703125
2021-02-05 14:00:00+00:00;0.609375;3384.6796875
2021-02-05 15:00:00+00:00;0.59375;3385.2734375
2021-02-05 16:00:00+00:00;0.578125;3385.8515625
2021-02-05 17:00:00+00:00;0.59375;3386.4453125
2021-02-05 18:00:00+00:00;0.578125;3387.0234375
2021-02-05 19:00:00+00:00;0.59375;3387.6171875
2021-02-05 20:00:00+00:00;0.59375;3388.2109375
2021-02-05 21:00:00+00:00;0.5859375;3388.796875
2021-02-05 22:00:00+00:00;0.5859375;3389.3828125
2021-02-05 23:00:00+00:00;0.59375;3389.9765625
2021-02-06 00:00:00+00:00;0.59375;3390.5703125
2021-02-06 01:00:00+00:00;0.578125;3391.1484375
2021-02-06 02:00:00+00:00;0.578125;3391.7265625
2021-02-06 03:00:00+00:00;0.59375;3392.3203125
2021-02-06 04:00:00+00:00;0.59375;3392.9140625
2021-02-06 05:00:00+00:00;0.578125;3393.4921875
2021-02-06 06:00:00+00:00;0.59375;3394.0859375
2021-02-06 07:00:00+00:00;0.6328125;3394.71875
2021-02-06 08:00:00+00:00;0.6953125;3395.4140625
2021-02-06 09:00:00+00:00;0.671875;3396.0859375
2021-02-06 10:00:00+00:00;0.6171875;3396.703125
2021-02-06 11:00:00+00:00;0.5859375;3397.2890625
2021-02-06 12:00:00+00:00;0.5859375;3397.875
2021-02-06 13:00:00+00:00;0.5859375;3398.4609375
2021-02-06 14:00:00+00:00;0.59375;3399.0546875
2021-02-06 15:00:00+00:00;0.578125;3399.6328125
2021-02-06 16:00:00+00:00;0.578125;3400.2109375
2021-02-06 17:00:00+00:00;0.5625;3400.7734375
2021-02-06 18:00:00+00:00;0.6015625;3401.375
2021-02-06 19:00:00+00:00;0.5703125;3401.9453125
2021-02-06 20:00:00+00:00;0.5859375;3402.53125
2021-02-06 21:00:00+00:00;0.6015625;3403.1328125
2021-02-06 22:00:00+00:00;0.578125;3403.7109375
2021-02-06 23:00:00+00:00;0.59375;3404.3046875
2021-02-07 00:00:00+00:00;0.578125;3404.8828125
2021-02-07 01:00:00+00:00;0.5859375;3405.46875
2021-02-07 02:00:00+00:00;0.6015625;3406.0703125
2021-02-07 03:00:00+00:00;0.65625;3406.7265625
2021-02-07 04:00:00+00:00;0.6953125;3407.421875
2021-02-07 05:00:00+00:00;0.6796875;3408.1015625
2021-02-07 06:00:00+00:00;0.671875;3408.7734375
2021-02-07 07:00:00+00:00;0.6875;3409.4609375
2021-02-07 08:00:00+00:00;0.6875;3410.1484375
2021-02-07 09:00:00+00:00;0.6796875;3410.828125
2021-02-07 10:00:00+00:00;0.6015625;3411.4296875
2021-02-07 11:00:00+00:00;0.59375;3412.0234375
2021-02-07 12:00:00+00:00;0.578125;3412.6015625
2021-02-07 13:00:00+00:00;0.609375;3413.2109375
2021-02-07 14:00:00+00:00;0.5859375;3413.796875
2021-02-07 15:00:00+00:00;0.5859375;3414.3828125
2021-02-07 16:00:00+00:00;0.5859375;3414.96875
2021-02-07 17:00:00+00:00;0.5859375;3415.5546875
2021-02-07 18:00:00+00:00;0.59375;3416.1484375
2021-02-07 19:00:00+00:00;0.578125;3416.7265625
2021-02-07 20:00:00+00:00;0.578125;3417.3046875
2021-02-07 21:00:00+00:00;0.5859375;3417.890625
2021-02-07 22:00:00+00:00;0.5859375;3418.4765625
2021-02-07 23:00:00+00:00;0.59375;3419.0703125
2021-02-08 00:00:00+00:00;0.578125;3419.6484375
2021-02-08 01:00:00+00:00;0.5859375;3420.234375
2021-02-08 02:00:00+00:00;0.5703125;3420.8046875
2021-02-08 03:00:00+00:00;0.59375;3421.3984375
2021-02-08 04:00:00+00:00;0.5703125;3421.96875
2021-02-08 05:00:00+00:00;0.5703125;3422.5390625
2021-02-08 06:00:00+00:00;0.65625;3423.1953125
2021-02-08 07:00:00+00:00;2.046875;3425.2421875
2021-02-08 08:00:00+00:00;1.796875;3427.0390625
2021-02-08 09:00:00+00:00;1.703125;3428.7421875
2021-02-08 10:00:00+00:00;1.6171875;3430.359375
2021-02-08 11:00:00+00:00;1.515625;3431.875
2021-02-08 12:00:00+00:00;1.7109375;3433.5859375
2021-02-08 13:00:00+00:00;1.046875;3434.6328125
2021-02-08 14:00:00+00:00;0.5859375;3435.21875
2021-02-08 15:00:00+00:00;0.59375;3435.8125
2021-02-08 16:00:00+00:00;0.5859375;3436.3984375
2021-02-08 17:00:00+00:00;0.5625;3436.9609375
2021-02-08 18:00:00+00:00;0.609375;3437.5703125
2021-02-08 19:00:00+00:00;0.578125;3438.1484375
2021-02-08 20:00:00+00:00;0.609375;3438.7578125
2021-02-08 21:00:00+00:00;0.578125;3439.3359375
2021-02-08 22:00:00+00:00;0.578125;3439.9140625
